x/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/Slider.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/Slider.cppefcbdd0e7c7db741^8ee7b3117c7db741^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/Slider.cpp0000000000000000^3272"CompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/Slider.o ../../../../Cinder-Gwen/gwen/gwen/src/Controls/Slider.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-generated-files.hmap -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-own-target-headers.hmap -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-all-target-headers.hmap -iquote /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-project-headers.hmap -iquote../../../../../include -iquote../include -iquote../../../../Cinder-Gwen/src -iquote../../../../Cinder-Gwen/gwen/gwen/include -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/build/Debug/include -I../../../../../boost -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/DerivedSources/i386 -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/DerivedSources -F/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/build/Debug -include /var/folders/r7/k7c7khws1dl5137d8042sd6c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GwenSample_Prefix-crcwwpaeqbzbruazxybnrnpkekxm/GwenSample_Prefix.pch -MMD -MT dependencies -MF /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/Slider.d --serialize-diagnostics /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/Slider.dia -c /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/Slider.cpp -o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/Slider.o36"E811239F-3B74-49C3-B795-C5417B27E01F-

CCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/SplitterBar.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/SplitterBar.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s394099728.299981
e394099730.810586
r1
xCompileC
x./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/SplitterBar.o
x/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/SplitterBar.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Compile /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/SplitterBar.cppb1f94c107c7db741^0f81cf127c7db741^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/SplitterBar.cpp0000000000000000^3302"CompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/SplitterBar.o ../../../../Cinder-Gwen/gwen/gwen/src/Controls/SplitterBar.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-generated-files.hmap -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-own-target-headers.hmap -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-all-target-headers.hmap -iquote /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-project-headers.hmap -iquote../../../../../include -iquote../include -iquote../../../../Cinder-Gwen/src -iquote../../../../Cinder-Gwen/gwen/gwen/include -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/build/Debug/include -I../../../../../boost -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/DerivedSources/i386 -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/DerivedSources -F/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/build/Debug -include /var/folders/r7/k7c7khws1dl5137d8042sd6c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GwenSample_Prefix-crcwwpaeqbzbruazxybnrnpkekxm/GwenSample_Prefix.pch -MMD -MT dependencies -MF /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/SplitterBar.d --serialize-diagnostics /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/SplitterBar.dia -c /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/SplitterBar.cpp -o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/SplitterBar.o36"29A2F2AC-0389-47BF-8326-BE9FE56E3CC4-

CCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/TabButton.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/TabButton.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s394099728.347504
e394099730.968393
r1
xCompileC
x./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/TabButton.o
x/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/TabButton.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection133"Compile /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/TabButton.cpp882d59107c7db741^c0e7f7127c7db741^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/TabButton.cpp0000000000000000^3290"CompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/TabButton.o ../../../../Cinder-Gwen/gwen/gwen/src/Controls/TabButton.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-generated-files.hmap -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-own-target-headers.hmap -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-all-target-headers.hmap -iquote /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-project-headers.hmap -iquote../../../../../include -iquote../include -iquote../../../../Cinder-Gwen/src -iquote../../../../Cinder-Gwen/gwen/gwen/include -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/build/Debug/include -I../../../../../boost -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/DerivedSources/i386 -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/DerivedSources -F/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/build/Debug -include /var/folders/r7/k7c7khws1dl5137d8042sd6c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GwenSample_Prefix-crcwwpaeqbzbruazxybnrnpkekxm/GwenSample_Prefix.pch -MMD -MT dependencies -MF /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/TabButton.d --serialize-diagnostics /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/TabButton.dia -c /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/TabButton.cpp -o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/TabButton.o36"34E1CF5E-62DA-4062-8DA0-EC66DC0B593C-

CCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/TabControl.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/TabControl.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s394099728.549731
e394099731.048861
r1
xCompileC
x./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/TabControl.o
x/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/TabControl.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"Compile /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/TabControl.cppefe78c107c7db741^1b810c137c7db741^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/TabControl.cpp0000000000000000^3296"CompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/TabControl.o ../../../../Cinder-Gwen/gwen/gwen/src/Controls/TabControl.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-generated-files.hmap -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-own-target-headers.hmap -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-all-target-headers.hmap -iquote /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-project-headers.hmap -iquote../../../../../include -iquote../include -iquote../../../../Cinder-Gwen/src -iquote../../../../Cinder-Gwen/gwen/gwen/include -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/build/Debug/include -I../../../../../boost -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/DerivedSources/i386 -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/DerivedSources -F/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/build/Debug -include /var/folders/r7/k7c7khws1dl5137d8042sd6c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GwenSample_Prefix-crcwwpaeqbzbruazxybnrnpkekxm/GwenSample_Prefix.pch -MMD -MT dependencies -MF /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/TabControl.d --serialize-diagnostics /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/TabControl.dia -c /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/TabControl.cpp -o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/TabControl.o36"02C29A75-8597-4B29-B6A1-1D3950D7F73E-

CCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/TabStrip.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/TabStrip.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s394099729.704089
e394099732.512102
r1
xCompileC
x./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/TabStrip.o
x/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/TabStrip.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"Compile /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/TabStrip.cpp0876b4117c7db741^c44083147c7db741^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/TabStrip.cpp0000000000000000^3284"CompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/TabStrip.o ../../../../Cinder-Gwen/gwen/gwen/src/Controls/TabStrip.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-generated-files.hmap -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-own-target-headers.hmap -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-all-target-headers.hmap -iquote /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-project-headers.hmap -iquote../../../../../include -iquote../include -iquote../../../../Cinder-Gwen/src -iquote../../../../Cinder-Gwen/gwen/gwen/include -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/build/Debug/include -I../../../../../boost -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/DerivedSources/i386 -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/DerivedSources -F/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/build/Debug -include /var/folders/r7/k7c7khws1dl5137d8042sd6c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GwenSample_Prefix-crcwwpaeqbzbruazxybnrnpkekxm/GwenSample_Prefix.pch -MMD -MT dependencies -MF /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/TabStrip.d --serialize-diagnostics /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/TabStrip.dia -c /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/TabStrip.cpp -o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/TabStrip.o36"1BA86CA2-519D-476E-ACE8-3E0A8C1D6599-

CCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/Text.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/Text.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s394099730.812121
e394099733.796480
r1
xCompileC
x./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/Text.o
x/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/Text.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
